36.96232339089482, 21.598116169544742, 21.416012558869703, 37.196232339089484, 22.437990580847725, 22.623233908948194, 37.77864992150707, 23.596546310832025, 23.764521193092623, 35.3563579277865, 21.065934065934066, 21.3265306122449, 34.97331240188383, 21.32182103610675, 21.130298273155415, 50.480376766091055, 31.764521193092623, 28.452119309262166, 52.816326530612244, 34.4552590266876, 30.5447409733124, 53.803767660910516, 35.452119309262166, 31.81004709576138, 50.30455259026687, 32.43642072213501, 29.08006279434851, 47.22135007849293, 30.320251177394034, 27.287284144427, 66.60282574568289, 45.52276295133438, 39.492935635792776, 68.7519623233909, 47.89638932496075, 40.83359497645212, 69.56043956043956, 48.990580847723706, 41.78806907378336, 64.33437990580848, 44.858712715855575, 38.71114599686028, 58.99843014128729, 40.60125588697017, 35.62009419152276, 57.135007849293565, 36.84929356357928, 32.86813186813187, 58.02197802197802, 38.50235478806908, 33.30926216640503, 57.91679748822606, 39.204081632653065, 33.872841444270016, 52.8021978021978, 35.1287284144427, 31.342229199372056, 48.93877551020408, 32.32967032967033, 29.20094191522763, 41.99529042386185, 25.252747252747252, 24.232339089481947, 42.71742543171115, 26.766091051805336, 24.82103610675039, 44.29827315541601, 28.79591836734694, 26.805337519623233, 38.48194662480377, 23.96546310832025, 23.23076923076923, 36.023547880690735, 22.51805337519623, 22.357927786499214
15.716666666666667, 68.47898550724638, 100.03768115942029, 13.381884057971014, 66.13478260869566, 98.35507246376811, 13.376811594202898, 66.29782608695652, 98.86811594202898, 12.917391304347825, 65.22028985507247, 97.95434782608696, 13.92536231884058, 64.3391304347826, 96.61449275362318, 13.789130434782608, 67.02028985507246, 99.06014492753623, 13.039855072463768, 66.03623188405797, 98.68478260869566, 12.12463768115942, 65.24710144927536, 98.04347826086956, 11.816666666666666, 64.21884057971015, 97.17463768115942, 12.780434782608696, 63.68623188405797, 96.0536231884058, 13.784057971014493, 67.26666666666667, 99.63913043478261, 12.165217391304347, 65.44202898550725, 98.1123188405797, 11.478260869565217, 64.91376811594203, 97.59347826086956, 11.618115942028986, 64.28405797101449, 97.1840579710145, 13.582608695652175, 64.51666666666667, 96.91739130434783, 15.431159420289855, 68.82536231884058, 101.24855072463768, 13.203623188405798, 66.48478260869565, 99.27608695652174, 12.408695652173913, 65.62246376811594, 98.50507246376812, 11.767391304347827, 64.22898550724638, 97.23985507246377, 14.406521739130435, 64.84855072463768, 97.24855072463768, 17.63623188405797, 70.66594202898551, 102.42101449275363, 15.22463768115942, 68.52826086956522, 100.92246376811595, 14.307246376811595, 67.47463768115942, 100.14782608695653, 13.592753623188406, 65.9927536231884, 98.69347826086957, 15.723188405797101, 66.06159420289855, 98.15507246376812
17.038637519064565, 33.39095068632435, 71.77529232333502, 14.300965937976613, 32.36095577020844, 71.31367564819521, 14.747839349262836, 32.811387900355875, 72.021860701576, 14.938993390950687, 33.53889171326894, 72.51296390442297, 16.407727503812914, 34.3065582104728, 72.95678698525674, 15.700050838840875, 32.447381799694966, 71.23131672597864, 13.243009659379766, 31.6131164209456, 71.01576004067107, 13.534824605998983, 31.784951703101168, 71.55821047280122, 13.720386375190646, 32.49771225216065, 71.91103202846975, 15.352313167259787, 33.50177935943061, 72.44026436197255, 15.422470767666498, 32.093543467208946, 71.1469242501271, 13.119471276054906, 31.55363497712252, 71.08134214539909, 13.158617183528216, 31.606507371631928, 71.52313167259787, 13.234367056431113, 32.06507371631927, 71.82104728012202, 15.048805287239452, 33.303507880020334, 72.57092018301982, 15.5556685307575, 32.54143365531266, 71.43467208947636, 13.189120488052872, 31.79461108286731, 71.33401118454499, 13.104219623792577, 31.55465175394001, 71.58515505846466, 13.508896797153024, 32.46415861718353, 72.1814946619217, 15.234367056431113, 33.54143365531266, 72.63751906456532, 16.19725470259278, 33.015760040671076, 71.74478901881037, 13.811896288764617, 32.37519064565328, 71.48042704626334, 13.824097610574478, 32.37417386883579, 72.01881037112354, 14.146924250127098, 33.20030503304525, 72.68784951703101, 16.09506863243518, 34.52516522623284, 73.3375699034062
142.7, 114.1, 115.27666666666667, 133.07, 100.93, 103.29333333333334, 118.25666666666666, 80.69, 85.67, 115.88, 76.47666666666667, 82.57666666666667, 123.48, 87.76666666666667, 92.32666666666667, 219.55, 208.71333333333334, 199.64666666666668, 223.26, 211.02, 202.20666666666668, 216.04666666666665, 200.70333333333335, 192.81666666666666, 205.51333333333332, 189.12666666666667, 181.89, 198.09333333333333, 180.13666666666666, 174.02, 239.77333333333334, 238.47333333333333, 226.72, 244.0, 242.68333333333334, 230.59666666666666, 245.13333333333333, 243.12666666666667, 230.69666666666666, 242.80666666666667, 241.74, 228.76333333333332, 237.68, 232.13666666666666, 220.73, 241.61333333333334, 241.61, 230.22333333333333, 244.39333333333335, 244.83, 233.16, 244.3, 244.67333333333335, 232.64333333333335, 243.76666666666668, 244.56666666666666, 232.13666666666666, 242.79666666666665, 240.88, 228.70333333333335, 236.24666666666667, 233.33, 223.31, 240.37666666666667, 238.27333333333334, 227.68666666666667, 240.64666666666668, 238.37, 227.38333333333333, 239.17666666666668, 236.98, 225.76666666666668, 238.48666666666668, 234.05666666666667, 222.43
211.25862068965517, 212.13793103448276, 210.06896551724137, 228.16666666666666, 229.60919540229884, 224.3448275862069, 227.11494252873564, 227.85632183908046, 223.867816091954, 223.31034482758622, 223.28735632183907, 220.32758620689654, 202.18965517241378, 201.18965517241378, 201.79310344827587, 136.9655172413793, 129.49425287356323, 137.57471264367817, 132.04597701149424, 124.28735632183908, 132.3505747126437, 119.72988505747126, 111.683908045977, 121.33333333333333, 118.35632183908046, 110.23563218390805, 120.08620689655173, 117.1264367816092, 110.32183908045977, 120.48275862068965, 123.51149425287356, 113.29310344827586, 122.59770114942529, 115.5, 105.13793103448276, 115.70114942528735, 97.5919540229885, 87.10344827586206, 98.35632183908046, 96.13793103448276, 85.22988505747126, 96.98275862068965, 100.97701149425288, 91.6264367816092, 103.47701149425288, 207.17816091954023, 204.20689655172413, 203.9022988505747, 221.41379310344828, 218.33908045977012, 215.26436781609195, 216.11494252873564, 213.6551724137931, 210.58045977011494, 209.183908045977, 204.94827586206895, 203.32758620689654, 200.0977011494253, 195.27011494252875, 196.20114942528735, 201.47701149425288, 198.27011494252875, 197.36206896551724, 215.77011494252875, 212.6494252873563, 208.60344827586206, 215.17241379310346, 213.36206896551724, 208.78735632183907, 215.04597701149424, 212.5344827586207, 208.54022988505747, 210.367816091954, 206.632183908046, 204.39080459770116
251.2586153368519, 251.281589568457, 251.03787643588947, 253.14995343061162, 253.4309220738901, 253.02111145606955, 253.45917416951258, 253.73082893511332, 253.3399565352375, 253.30114871158025, 253.63210183172927, 253.14964296802236, 252.20676808444583, 252.16951257373486, 251.7767773983235, 252.4827693262962, 252.77056814653835, 252.4293697609438, 253.56380006209253, 253.93231915554176, 253.50884818379384, 253.8366966780503, 254.10214219186588, 253.7007140639553, 253.8335920521577, 254.13039428748837, 253.67742936976094, 253.13132567525614, 253.15802545793233, 252.7479043775225, 252.9577770878609, 253.23408879230053, 252.88792300527786, 253.76653213287798, 254.16516609748524, 253.73113939770258, 253.97764669357343, 254.2167028873021, 253.8587395218876, 253.95622477491463, 254.20304253337474, 253.82148401117666, 253.08227258615338, 253.07202732070786, 252.68891648556348, 252.74386836386216, 252.89195901893822, 252.6010555728035, 253.7059919279727, 254.04719031356723, 253.70040360136605, 253.94256442098728, 254.19745420676807, 253.85625582117356, 253.93138776777397, 254.17354858739523, 253.78671220117977, 253.08848183793853, 252.9416330332195, 252.5936044706613, 251.81931077305185, 251.62496119217633, 251.35827382800372, 253.25985718720895, 253.4405464141571, 253.0614715926731, 253.4840111766532, 253.70195591431232, 253.300838248991, 253.51381558522198, 253.5877056814654, 253.15864638311083, 252.38683638621546, 252.06674945669047, 251.66687364172617
168.43835616438355, 176.26027397260273, 180.2945205479452, 180.37671232876713, 187.26027397260273, 188.91095890410958, 197.08219178082192, 203.36986301369862, 204.27397260273972, 204.4794520547945, 211.08219178082192, 211.36986301369862, 176.23972602739727, 182.82876712328766, 184.2054794520548, 83.26712328767124, 88.65753424657534, 95.86986301369863, 70.82191780821918, 76.82191780821918, 84.71232876712328, 68.28082191780823, 74.8972602739726, 82.23287671232876, 73.89041095890411, 80.04109589041096, 87.31506849315069, 69.24657534246575, 75.08904109589041, 81.78767123287672, 41.945205479452056, 44.43835616438356, 54.08904109589041, 18.438356164383563, 21.41780821917808, 31.972602739726028, 8.691780821917808, 12.397260273972602, 21.86986301369863, 16.013698630136986, 19.815068493150687, 29.78082191780822, 23.561643835616437, 27.945205479452056, 37.95205479452055, 123.73287671232876, 129.5958904109589, 134.2123287671233, 109.33561643835617, 115.17808219178082, 120.32191780821918, 85.97945205479452, 92.41780821917808, 98.56849315068493, 80.8082191780822, 87.08904109589041, 94.39041095890411, 77.13013698630137, 83.42465753424658, 91.54794520547945, 179.78082191780823, 186.96575342465752, 187.68493150684932, 197.56849315068493, 204.45205479452054, 202.95890410958904, 202.12328767123287, 209.12328767123287, 207.73972602739727, 192.8013698630137, 199.65068493150685, 200.15068493150685, 162.513698630137, 168.32876712328766, 171.6095890410959
198.8089260808926, 85.82008368200837, 78.74337517433752, 199.51046025104603, 71.61366806136681, 66.26359832635983, 197.49372384937237, 59.38493723849373, 57.16596931659693, 195.89539748953976, 57.89539748953975, 58.08089260808926, 195.81311018131103, 65.83124128312413, 65.42259414225941, 206.3626220362622, 89.79218967921896, 81.05020920502092, 206.278940027894, 74.61924686192468, 68.17852161785216, 205.93863319386332, 65.70153417015342, 62.248256624825665, 204.7350069735007, 67.11854951185495, 65.57740585774059, 205.23849372384936, 75.87168758716876, 74.04044630404464, 208.63458856345886, 93.92887029288703, 84.77824267782427, 209.2133891213389, 81.1255230125523, 73.39609483960949, 208.34588563458857, 72.21478382147838, 66.95258019525802, 205.95955369595538, 72.64295676429568, 68.93723849372385, 207.90516039051604, 83.8702928870293, 80.78800557880056, 203.05718270571828, 81.23430962343096, 75.33891213389121, 204.03905160390516, 67.40306834030683, 63.37935843793584, 205.0655509065551, 61.62064156206416, 59.28451882845188, 204.10599721059972, 65.68619246861925, 63.95676429567643, 205.5020920502092, 79.13807531380753, 76.24267782426779, 203.3305439330544, 77.0376569037657, 71.24407252440726, 203.46861924686192, 63.735006973500695, 59.97071129707113, 203.53138075313808, 58.80613668061367, 56.524407252440724, 203.0739191073919, 62.76429567642957, 60.482566248256624, 202.77545327754532, 74.0, 70.14504881450488
144.64792899408283, 134.31508875739644, 124.09023668639053, 140.16272189349112, 128.46153846153845, 117.53254437869822, 141.56656804733728, 129.83727810650888, 115.99112426035504, 139.77810650887574, 127.4689349112426, 115.2914201183432, 140.50295857988166, 129.13905325443787, 116.58579881656804, 143.16272189349112, 132.07100591715977, 121.49260355029585, 139.80473372781066, 127.79289940828403, 115.84023668639053, 142.32544378698225, 131.46153846153845, 117.7603550295858, 140.31508875739644, 129.67751479289942, 117.68639053254438, 140.11094674556213, 128.53254437869822, 116.02810650887574, 145.2958579881657, 135.5887573964497, 124.93047337278107, 144.71449704142012, 134.61834319526628, 121.60059171597634, 146.7559171597633, 137.36686390532543, 122.58136094674556, 141.1878698224852, 130.79289940828403, 117.95562130177515, 141.8387573964497, 130.87721893491124, 118.26331360946746, 141.90532544378698, 132.78402366863907, 123.32544378698225, 139.6301775147929, 130.17455621301775, 118.69526627218934, 142.7440828402367, 133.24112426035504, 119.40828402366864, 139.89201183431953, 129.9940828402367, 117.39497041420118, 139.08579881656806, 129.60059171597632, 117.4896449704142, 139.55621301775147, 130.01775147928993, 120.18934911242603, 135.07100591715977, 124.3328402366864, 112.92455621301775, 139.3491124260355, 128.4541420118343, 114.72633136094674, 137.10798816568047, 126.6094674556213, 114.61094674556213, 137.20118343195267, 128.1153846153846, 116.24852071005917
40.345454545454544, 48.56969696969697, 68.06060606060606, 27.866666666666667, 37.04242424242424, 57.72727272727273, 28.793939393939393, 39.127272727272725, 59.945454545454545, 29.1030303030303, 39.45454545454545, 59.67878787878788, 34.0, 43.78787878787879, 62.58181818181818, 32.23030303030303, 41.57575757575758, 61.763636363636365, 22.4, 32.25454545454546, 53.878787878787875, 22.133333333333333, 32.99393939393939, 53.86060606060606, 20.024242424242424, 31.406060606060606, 50.93939393939394, 30.296969696969697, 40.624242424242425, 57.842424242424244, 29.842424242424244, 40.23030303030303, 60.60606060606061, 28.206060606060607, 38.23030303030303, 58.987878787878785, 39.096969696969694, 49.842424242424244, 67.88484848484849, 59.85454545454545, 70.89696969696969, 84.5939393939394, 93.0969696969697, 102.36969696969697, 110.92121212121212, 34.412121212121214, 43.7939393939394, 62.75757575757576, 42.551515151515154, 53.04848484848485, 70.17575757575757, 84.61212121212121, 96.55757575757576, 106.8, 150.52727272727273, 161.1878787878788, 161.75151515151515, 186.3272727272727, 192.6848484848485, 188.72727272727272, 38.50909090909091, 47.56969696969697, 65.54545454545455, 50.69090909090909, 60.339393939393936, 76.14545454545454, 115.24848484848485, 126.16363636363636, 131.6060606060606, 180.61818181818182, 188.72121212121212, 184.53333333333333, 195.12727272727273, 202.1090909090909, 195.29090909090908
